date	review	rating	title	userName
2020-08-29 16:52:58	I find that I learn so much whenever I listen to any of the episodes. I thought I was educated about race and the incredibly difficult and negative lives that people of color are forced to live so that I can enjoy my white privilege. But this show has made me realize that I have a lot of work to do to acknowledge my own complicity. I am reading the book by Isabel Wilkerson on Caste and it has really opened my eyes and heart. It would be great to hear an interview with her on the show. Thank you and let us keep the discussion going.	5	Helpful	TreeC
2020-08-28 23:37:39	"I just started listening a couple
Months ago and started from their first episodes in 2016. I’m already in mid 2018 with a couple recent ones. History is repeating itself and code switch is here to make us remember what white America has been trying to make us forget! Thank you thank you! Also my opinion on explanatory comments, don’t do them if you don’t wanna. We’ll deal 😂"	5	Must listen	b browm
2020-08-28 14:33:36	This show gives you perspective you wish you had before.	5	Revelatory	Loqielj
2020-08-28 13:31:13	Holy cow, that was a great episode. They’re all good but that was just exceptional. I’m sending that to my social work professor. I hope she’ll share with my online class.	5	The United States Pre-Existing Conditions	Laf1110
2020-08-28 13:07:51	Shereen and Gene bring so much to the table, and I love hearing their tales. Thank you for this podcast.	5	Bless This Podcast	Shalma M.
2020-08-27 05:30:13	Love what you do for the culture by bringing relevant news and topics not adequately covered by the national media	5	Real talk	cristylovejones
2020-08-27 15:25:53	I found the Karen ep interesting bc it started to recognize nuance about how shire women are marginalized. Then it completely negated the fact that the term “Karen” could have sexist undertones—which it can, even while aptly describing racist women. I think the instant dismissal was unwarranted and then the long talk abt white women behind the scenes telling white men to do their bidding was once again, not nuanced. Their are all sorts of power in this world, and dismissing sexism claims (esp bc it came from the male host) was trivializing.	3	Lacking nuance at times	news_reader77
2020-08-26 18:24:50	Just wish the episodes were Longer!!! Thanks for such great content!!!	5	One of my favorites!	jgw73
2020-08-25 19:13:34	Great podcast, with challenging thoughtful discussions.	5	Not always comfortable, always important	Maerchen Freunde
2020-08-25 14:17:01	"Thank you for this amazing uncomfortable, truthful way you are offering these stories. I have lived in segregated white small towns in Oregon my whole life. I have 3 disabled sons. For me as white middle class woman, I grapple with my privilege and the way I hold an intersectionality( Kimberle Crenshaw) I raise people who are often undervalued, over looked and not considered worthy. I know this is different from my own learned racism. The similarity is that I am often told my experience is not true, that I don’t know what’s best for my boys or their experience is not valid. 
I’m growing and learning how to find a language to advocate for my sons. And learning how to recognize how I too discriminate, limit and undervalue people."	5	Gratitude to Code Switch	Ajeet Seva
2020-08-22 13:36:00	This podcast gives me so much life. It provides information, history, perspectives, stories, and it all just gives me so much life. I love this podcast. I love all the different hosts	5	YES!! YES!! YES!!	BriannaMarieR
2020-08-22 00:56:19	I really enjoyed this episode and I can’t wait to listen further.	5	New but really enjoyed Tuesdays Episode “keep your friends close”	Mlouisetripp
2020-08-20 14:58:55	This podcast provides varied points of view to give a full story on the topics. Excellent researched with key collaboration. The hosts have great rapport, which makes you feel like your listening to 2 friends. Which they are. But you feel like your part of their convo.	5	POV is Important	Greenmel
2020-08-21 10:23:04	The black host constantly feels the need to act like a victim, or make people seem victimized. Podcast rarely gives anything off script, and ends up being nothing but generic talking points. Was expecting more after listening to a few good episodes.	1	Disappointing...	Caa115
2020-08-20 19:41:03	"I listen to racial justice podcasts obsessively, read books by Black anti-racist educators, and follow voices of the Black community on social media. All I’m ever trying to do is educate myself, recognize my privilege, and fight to eradicate white supremacy. Though this podcast hits on the issues I care about, I just can’t stand the sheer amount of snark and nastiness in relation to substance anymore. And after weeks straight of starting an episode eagerly but stopping it before the end in annoyance, I’m finally unsubscribing and writing this review. 

I realize white people are bumbling, careless, racist fools whose needs cannot be centered in race discussions. At the same time, no one who needs to learn about the realities of racial oppression is going to get anything from hearing the hosts high five each other for thirty minutes as they see who can make the most snarky comment about how awful white people are. I just don’t get the point of that in a podcast that is essentially “Intro to Racism 101” for white liberal NPR listeners who are clueless on race. Is it intended to be funny? What?

It’s perfectly fine for there to be spaces for bipoc to let off steam about white people and the idiotic, harmful things we do. I am in full support of those spaces, and of keeping myself out of them because they’re not meant for me! But if this is a podcast that seeks to educate, to change people’s minds (especially white people’s), you gotta have more than what amounts to a couple of friends trying to out-eyeroll each other about the annoyances white people wreak on the world.

Case in point: the episode about interracial friendships. Did y’all think it was funny when you dropped your little snark line about white people who call the Black person they see at the water cooler their friend and use that as proof that they have a diverse friend group? Did you really need to include that “you know who you are” as if this caricature is widely represented? Did you think that approach would REALLY open the mind of the kind of person who does that and who most needs to change? Or were you just wanting to score points? It’s really just gross, to be frank.

Again, yes, white fragility is a serious problem and I’m not in favor of centering white emotions in talks about race. That’s not what this review is. I am hugely interested in looking at myself and my privilege critically, to deconstruct everything I know about the world so that I can try to see it without the lens of privilege. And I can say wholeheartedly that this podcast has done basically nothing to further that, even for me as a person who understands that this work is not at all easy, who embraces learning painful truths about myself. If I’m saying this, imagine how turned off the average “but I don’t see color!” white person—who we truly need to engage in media like this—is going to be when they listen.

The hosts and producers need to reconsider who this podcast is intended for. If it’s for a white audience learning about race and injustice, they need to change the tone. Sorry to tone police, but yeah. You need to work on making it less about the hosts throwing anecdotes at each other. Still call us out—we need it—but you can do it in a really effective manner if you try a little harder. If this podcast is for bipoc who need a place to laugh and cringe and rage about white people, then that’s totally cool, but please make that more explicit in the marketing for this show so you don’t scare off people who don’t know the harm of their white tears. If you want a great example of how to do the former, look at the way the hosts of Pod Save the People deliver hard realities. They don’t mince words or tiptoe around white emotions, but they pack so much substance and truth into every episode that it is always a worthwhile experience to listen. The complete opposite is true of Code Switch."	1	Does nothing for me but grate.	shadycarp
2020-08-15 14:40:51	Where does the Green Party fit in with Black voters?	5	Green party?	hollway
2020-08-16 17:53:08	I’ve been listening to code switch since it started and used to really enjoy it. Lately, I’ve struggled to connect with the episodes. They don’t feel well produced (with the exception of the holy land episode which was one of the best of 2020). I’m currently listening to the episode about Kamala Harris and it’s terrible. The hosts have this terrible banter and very surface level analysis. The hosts are just snarky and don’t add a lot of substance. They use sound bites from interviews and make boring comments. Anyway, I hope this podcast gets better again.	2	The hosts are not great	jennj_bee
2020-08-15 11:58:31	Gene and Shereen navigate some of the most complicated topics with deft, grace, and precision. I always leave their episodes moved and introspective in meaningful and impactful ways. They are always at the top of my podcast queue and are central in conversations with friends and family about the topics I care about most	5	A must on your regular rotation	ATLSash
2020-08-14 12:37:17	Ok, I’m only listening to my first episode, but I love it! You 100% won me over when you both started singing Jodeci. Looking forward to listening previous episodes now!	5	Hosts with so much personality	maggiemooluvsu
2020-08-15 10:18:01	The episode about Kamala Harris was out of line and completely unbalanced. I’m not a huge Harris fan, but the points Shereen was attempting to make were pathetic. I appreciate Gene trying to be less alarmist — I was really put off my this episode and Shereen overall.	2	Not a Fan of Shereen	Nicolewaves
2020-08-13 15:14:45	Cause just bc she’s VP candidate doesn’t mean she’s exempt from criticism	5	We need that Kamala Harris Episode	carlita_paolita
2020-08-11 18:58:01	I love this show! It helps me hear about stories that aren’t always told. Or to clarify stories that might have been misrepresented in the “regular” media.	5	Great show	it.zel
2020-08-09 03:59:43	I love this podcast! It has taught me so much! I just finished the fight for ethnic studies at SFSU and was so amazed that growing up in the Bay Area (my dad attended SFSU not too many years later) I had never even heard about it. I was constantly brought up with the idea that racism only happened in the south. I always knew there was more to it than that and I really appreciate stories like this. Thanks!	5	Thanks for the show!	AliMVrbas
2020-08-09 20:46:22	"Thank you for your episode concerning ethnic studies. Although the history was important, I would have liked if the hosts had presented conversations and perspectives from current faculty members, administrators, and students within the California state university system agreeing and/or disagreeing with mandatory studies. Moreover, I wonder about something: has there been an episode discussing the phrase “Uncle Tom?”

Peace"	3	Concerning Ethnic Studies and the Use of “Uncle Tom”	Curious listening
2020-08-08 22:39:16	As a journalism grad from SFSU in the late 90s, feel so lucky to have taken several course from the college of ethnic studies. Thank you for highlighting this history in the Cal state system. It shaped my world!	5	Feel grateful for SFSU	Jo Dokken
2020-08-08 18:08:22	"This podcast makes me THINK! Really appreciate such a deliberate examination of race, racism, and identity. Love the hosts. 

peeeeeace! be easy."	5	Terrific	topsyturvyhello
2020-08-07 20:24:08	I just finished listening to The Long, Bloody Strike for Ethnic Studies. Thanks for educating me.	5	Thanks for educating me.	I need a mystery
2020-08-06 11:49:47	One of the best and very impactful. Good stuff	5	Un-HolyLand episode	vackil
2020-08-07 12:52:07	"I love the show, and enjoyed the ep, but I was hoping to hear the case of Akai Gurley being addressed. When Officer Peter Liang was prosecuted, there were protests by Asian Americans on Liang's behalf. A lot of Black people (myself included) didn't feel that ""Alliance""."	4	"""Korean American's Reckoning"""	Jayanuk
2020-08-06 01:07:14	Thank you—from a Latina who wanted help sharing more with her Caucasian friends.	5	Helping me overcome my misunderstandings	GirlyMomma
2020-08-04 19:45:25	This podcast is amazing I am a mixed kid so being part of two cultures is hard the world is telling you to choose one over the other but what I learned from this podcast is that you should embrace both thanks a lot	5	Thank you	julu20069
2020-08-05 01:10:07	"Some of my first listens were like, “this is great!”.  I may be wrong, but the overall sentiment does not address that racism, more over prejudice in my experience, is a two-way street…. A  four-way stop sign that is ingrained in all peoples, of all ethnicities.  People are raised, how they are raised by others; families, communities, schools, religions, and they either turn out good or they turn out  bad.  
Beyond the beauty and innocence of childhood, tolerance is taught, learned and practiced, just as prejudice is taught learned and practiced.
You cannot define me as ‘Gray People’, nor can you define me as ‘Green People’, for I am neither, yet if you saw me in person, you might feel that I am one, or the other.  I do not like that this show talks about ‘xyz People’ so often and sometimes in a callous disrespectful manner.  We are all just People.
I am fortunate enough to have been raised multi-multi culturally and I embrace many philosophies, many ethnicities, many religious beliefs and more importantly the fact that we are all humans of only two species.
It would be nice to hear a more diverse, inclusive conversation once in a while.  The subjects are intriguing and educational.  The show means well.  Don't stop.
So please try to do well.  Improve and expand the delivery."	3	Peoples	Cargo Bike David
2020-08-04 16:00:41	Love the topics discussed and the hosts!	5	Amazing journalism	User1637
2020-08-01 22:47:15	Code switch is beyond a doubt my favorite podcast out there. It’s warm, deep, thought provoking and comprehensive. Gene and Shereen are wonderful journalists, hosts, storytellers. I’m so grateful for their voices. I love the lack of explanatory commas, i love hearing about the hosts personal relationship to these topics, i love hearing the exasperation and the disagreement and the honesty. I hope NPR is giving this show and G&S every single dollar it and they deserve. I have learned, laughed, and cried a ton. Thank you!!	5	The best podcast out there	erm1391
2020-08-01 15:03:40	"Awesome show keep up the good work !!!

Can you do an episode on colorism from a Caribbean and African perspective."	5	Episode	Apluss9090
2020-07-30 14:15:40	Hello to everyone that just started listening! We’re glad you’re here. Tell everyone you know to listen too. This is my favorite podcast. It’s well produced and VERY informative on the intricacies of race and culture.	5	Welcome!	MAlvah
2020-07-30 00:21:34	highly recommend	5	fantastic show	mdaldine
2020-07-30 00:16:03	Educational and awesome	5	Great	Ucbsph
2020-07-29 17:02:22	I’ve been listening to Code Switch for years. It is always smart, interesting, and essential. What a gift that this podcast is in the world.	5	A gem	CaroAndray
2020-07-29 17:25:05	I really like listening to this podcast. A lot of it is hard to hear, but I think that goes to show how much I need to hear it. What I don’t need to hear is Gene’s hella judgmental “hmm”s after everything 😂 Love you guys, but I’m sure y’all ain’t perfect either. Thanks for your work.	4	Excellent content	NeedingANicknameIsIdiotic123
2020-07-29 02:35:39	Worth the listen!	5	Great show!!	Southgate Media Group
2020-07-27 19:59:32	I feel like you talk about so much and the stuff you talk about is so educational😁	5	Awesome	hiiiiiiiiiiiiii 😃
2020-07-27 02:40:54	I really love this podcast — from the topics covered, to the resources provided. It is one I look forward to listening in every time it pops up.	5	I love this podcast	Y0jam
2020-07-24 15:52:21	Code Switch presents information in ways that are challenging, vital, and important. I'm glad to have it as a resource.	5	Important	MHCH79
2020-07-26 17:20:19	This podcast is sexist and full of the worst stereotypes, mentally and intellectually lazy. Don’t listen to it if you’re a woman.	1	full of stereotypes	Citizen Sane
2020-07-22 23:55:17	Loved the episode about the corner stores and the recent protest coverage, but this podcast has been covering all the things for years and it is still the best	5	Code Switch is the best	HLWoodlet
2020-07-22 15:11:52	This podcast is so important for new viewpoints and challenging perspectives.	5	Educational	OH in SC
2020-07-21 14:45:09	A shift in language is called for. The word ‘‘race‘ and the word ‚racism‘  are no longer useful . The discussion out to be widened beyond skin color.	5	Differentiation is human.	Chattasteff
2020-07-21 14:22:24	Gee, I thought I’d be learning cutting edge stuff about race but this is just condescending self righteous rambling.	2	No wonder some people hate NPR	NicolasAJD
2020-07-21 11:32:49	I love the hosts. I love the whole team actually. They inspire me, and teach me something new every episode.	5	Love it	Kristin Ellis
2020-07-14 04:53:37	“We aren’t who we think we are” is my introduction to this podcast and I’m already blown away. What a beautiful episode and fabulous storytelling. I was genuinely brought to tears thinking of all the twists the stories of our family history as black people take. Absolutely phenomenal. Subscribed!	5	brought to tears	Chocochic44
2020-07-13 22:51:47	I’m late to this podcast, but so glad I’m listening now. They do a great job of breaking down and discussing issues related to race so the listener leaves better informed and with a better understanding of racial issues in America. It is short enough that it’s not overwhelming, but long enough that they can adequately cover material. Thanks for creating this!	5	Informative and engaging	lisabath22
2020-07-12 14:52:28	I love Code Switch. I love every episode and genuinely learn something valuable with every episode I consume. BUT, the episode I just finished ‘We Aren’t Who We Think We Are’, is easily the best podcast I’ve ever listened to, period. Just another reason to love Code Switch.	5	We Aren’t Who We Think We Are	wriglew
2020-07-12 18:57:52	Because this really don’t make no sense but OK why is the other betrayed it on the other traders but the other traders in the black ones away like what what but I love this one because all the other bike matters or not really good but I like this one because this one is the best of my heart that matters that matters and a white person stick up for his black matters Black Lives Matter we all know that a white person’s to computers she was on the computer she was on a show called bigger picture bigger of a song that my little baby she would she she said I know you’ll be in our town but I’m sorry I’ve been with treated like this she she stick up for us we all know that so I’m like oh my god she’s so nice	4	I love 661	darreyifopam
2020-07-10 19:03:02	Love the range of topics and stories! I also get some wonderful music suggestions with songs that are giving us life segment, such a wonderful cherry on top.	5	Code switch	mommylicia
2020-07-10 18:29:19	Try Do Er d seesn rk was f ewww	5	See😢😘	Formerandtobeislander
2020-07-10 16:40:28	You reveal more about power and who holds it. I need to see what you are showing me.	5	Thank you	nnmoscow
2020-07-09 14:47:11	Y’all killing it!!! Thank you for your work and the content you create.	5	💛💛💛	JshaOfficial
2020-07-09 03:55:22	"Have listened to Code Switch on and off since 2016. The team consistently produces fascinating, informative, and quality stories on the way race and racism manifest in our world, communities, and individual lives.

Code Switch has made me cry, shift my perspective, empathize, and become introspective and I value those moments of reflection and growth. There is always so much to learn from this team of reporters. Outside of strictly news oriented podcasts, this is my favorite NPR podcast."	5	The consistently best podcast on race	Vallaerius
2020-07-08 17:48:23	"I am new to the podcast and absolutely love it!!! I ‘ve been recommending it to friends.
Totally enjoying all of the topics, stuff I never knew, things I always wondered about and simple joy of learning and how the knowledge sparks new thoughts and ideas."	5	New to the podcast and love it	@red2pink2
2020-07-09 00:21:13	Great episode! I learned a lot about qualified immunity and you two explained it so well. This was my first episode I’ll be back for sure.	4	An Immune System	AJMBM5
2020-07-08 15:51:53	This podcast lets us in on some hard conversations about race and systemic racism. The hosts are young, fiercely bright, and unyielding. That said, they are easy to listen to. Their unique talent is to give us some much needed medicine, but with some honey to make it easier for us. Not that we deserve the consideration.	5	Medicine with some honey	Olivia💗🌃
2020-07-07 11:56:24	I’m sure lots of different people from varying perspectives would love this show, but I’ll speak for myself as a White person with a dearth of voices of people of color in my life.  I need this show.  I have found podcasts to be a reliable way to consistently plug in and hear voices I need to hear, and this one is the pinnacle.	5	This is it.	BBPPhD
2020-07-06 06:12:18	As someone who is mixed Mexican and white, I have long tried to blend into the white world that often doesn’t address racial issues or can even talk about race in any way for fear of what else they’ll have to face: Finally a show that talks about things that are constantly on my mind, but that I didn’t have an outlet for all that often. America needs this podcast, so white people can learn and so we can all talk about things we normally don’t talk about.	5	This is what America needs	FashionDesignerMJ
2020-07-04 12:33:50	This is a uniquely wonderful show that uncovers the history of people.  I am gaining a much better understanding and appreciation of diversity.	5	Terrific Show!!	Andy in Atlanta
2020-07-04 01:55:00	I am glad that I found Code Switch. Great episodes that make me smarter. Good varied topics and voices.	5	Great podcast!	momzergo
2020-07-03 13:59:12	A never disappointing look at society that is thoughtful, in-depth,  well researched, funny when needed and undeniably human. Can’t wait for a new post each week.	5	Insightful	Neumanji
2020-07-02 21:54:03	The best podcast, I have been listening for great, I recommend to everyone!	5	Love Code Switch!	Deens44
2020-07-02 18:00:04	“We aren’t what we think we are” was outstanding!	5	Great episode!	MissingJon
2020-07-02 13:43:48	Excellent episode on understanding why documents in this country matter. From finding the truth of one’s identity to understanding the historical nature of systemic racism, classism, and the established stature of white supremacy-even though her white relative knew sleeping with his enslaved was not only taboo but to have birthed an heir that needed to be challenged in court produces a legitimacy to blackness in this country. Chained, delivered, and thus reconciled through the acknowledgement of law, African Americans (now, Black) have an indelible legacy unlike any in this world. We are America! We are the race where moral righteousness kindles perpetually. And to know, through the years, that we have forgiven the most vile of assaults on our bodies keeps me ever thankful for the journey that is us!!!	5	Tracing History	Shenard R.
2020-07-01 04:44:34	This podcast covers topics that I recognize can be uncomfortable, though I love all of it! It is so important for these topics to be addressed! Gene, Shereen, Karen provide valuable input to the podcast and are funny. As a Latina I appreciate the whole code switch fam and the content that is covered. Highly recommend to anyone that would like to learn more about race and ethnicity.	5	NPR’s BEST podcast	Grneyedmnstr17
2020-06-28 23:28:57	I recently started listening to this podcast. It’s so informative and unfiltered.	5	So informative	MeganHallMotivation
2020-06-28 16:29:54	The Code Switch team is a national treasure. They tackle tough issues with straight-talk that is honest and vulnerable.	5	Constantly putting in The Work	otitaboti3
2020-06-28 15:23:56	I just started listening to Code Switch--love it!	5	At the top of my must-listen list	GardenGoddess17
2020-06-27 19:10:14	This podcast is the real deal!  Thank you for making me reflect, educating and inspiring me.	5	Thank you!	Cat Worshiper
2020-06-28 15:22:20	Listened to this.  Apparently J Lo and the banditos are fans.  If you would have the courage to have more empirical research and unbiased takes from the likes of Candace Owens and Larry Elder included in your show, people would be better informed.	1	No stars	dstewazfan
2020-06-27 19:02:20	This podcast should be required listening for everyone; it breaks down societal issues for folx in a meaningful, clear way that is both thought provoking and pushes the status quo.	5	A Must-Listen	Dr. Mary M
2020-06-27 17:40:00	Great conversations. Thanks for continuing to provide thought provoking conversation and introducing your audience to new books and thought leaders.	5	Food for the spirit and mind	JomoQ
2020-06-26 13:32:38	This podcast presents a variety of great perspectives from a BIPOC stand point; it’s always enlightening and educational - thought provoking. One of my favorite podcasts.	5	Great perspectives	K.OShan
2020-06-26 04:23:16	this show is so good and i learned so much. thank you!	5	i learned so much	Ginger Cucumber
2020-06-24 15:06:10	Love love love it	5	❤️	ccarthey
2020-06-25 03:50:29	Nope. Nope nope nope nope NOPE!	1	Noooooooooope	jamesfires
2020-06-24 14:57:31	Great podcast by very smart people. Appreciate the insights.	5	Great podcast	Sernsted
2020-06-23 18:56:00	Love hearing the perspectives and experiences of the hosts and their guests. Very helpful on my journey to become a worthy ally. Thank you!	5	Insightful and amazing	mcsherry66
2020-06-22 17:50:27	This podcast is educational, funny, heartening, and always relevant. As a woman of color navigating the daily oppression of this society, it keeps me informed and steady on my path of liberation. The mix of guests, the banter between the two hosts, and the music are all part of what makes this my favorite podcast, especially on those days when the news is heavy, sad, and full of anti-blackness.	5	My favorite podcast	masdelinda
2020-06-22 14:04:19	Wonderful show	5	Always enlightening	leslieisreading
2020-06-22 14:02:08	I love listening to this podcast! Deep, insightful, funny, heartfelt.	5	Love Shereen and Gene	poddedcasted
2020-06-21 17:34:27	🤣🤣🤣	5	You had me at “a murder of bros”	this nickname bs is annoying
2020-06-21 19:25:24	This is just absolute insanity.	1	Racist Garbage	keit91
2020-06-21 17:11:16	this should be required listening for everyone in america!	5	thank you!	jdojsiijaisiijijojoj
2020-06-21 13:56:42	As a 56 year old white woman who was raised on LI NewYork with roots in Queens we never spoke of race. I know I have implicit bias despite feeling (since I was a little girl) that life for black people is unfair from housing to jobs to education to policing etc. I felt that not being part of “the group “ I could not speak. Covid and Trump might have been the catalyst, but at least we are coming out of the wood work.   I’m sorry it took a pandemic and a racist buffoon in the WH to make us active.	5	Please don’t give up on white people	Bengamin
2020-06-21 13:59:13	Racists	1	Where’s your own self-awareness?	BklnBen
2020-06-20 21:40:02	"Code Switch helps me understand people more.  I""m mildly autistic, so all people are largely a mystery to me.

The power structure (all white, back then, surprise, surprise) failed me from first grade onward.  White kids drove me to tears, over and over, and white teachers did nothing but blame me.  So I wanted nothing to do with them. To this day, all someone has to be for me to consider tham as my people is not be mean.

So I really hate bullies.  Racists are either bullies or bully enablers.  So I hate them, too.  Code Switch encourages me by going after ignorance and more particularly racism, with good information, good reporting, good interviews.  While I""m a very willing learner, I'm a slow learner, about social things, anyway, and Code Switch has helped me catch up. 

Please give them a listen.  Please listen for at least a month.  You may not think so, but if you listen that long, their criticism isn't  as much about you as you may think.  They'd probably be happy to meet you.  They're good, positive people.  They're not haters.  They just call people on any bull that those people happen to be putting out."	5	Encouraging and education, even for autistic white guys	Pastshelfdate
2020-06-20 00:29:23	Well done and offering a much needed perspective in media broadcasting!	5	Great program!	Lelumina
2020-06-20 00:09:11	I learn so much every time I listen. Great hosts, guests, and perspectives	5	Love it!	as_a_treat
2020-06-18 13:30:19	"Love hearing Aunt Betty as I grew up in LA during the sixties. LA has one of the most violent police department cultures in America and corruption is rampant (Rampart Division scandal). 

I saw how the Watts Riots drove white flight out of the city and the militarization of the LAPD. What is happening now was bound to happen!

Keep up your great work!!

Isaac Dixon 
Portland, Oregon"	5	Thoughtful dialogue	Chocteach54
2020-06-18 12:51:19	"This is the podcast I’ve been searching for. 

From a white Kansas farmer who is striving to be better. It hasn’t been enough to just believe in the steady match of progress, to believe that the voices of a targeted group of people are enough for the country of liberty and justice for all to correct itself. 

When you’re surrounded by a culture that avoids the hard conversations and places the ones forcing them as antagonistic to the peace of the family. It was easy to feel like your influence for change is small, that your isolation makes speaking out like yelling at clouds.

Listening to this podcast brings the harder conversations I don’t have access to in my day to day. The reminder that we are far from done and that the anger fades. Though I am entering into a busy time of year, I lean on podcasts like these to keep me connected and motivated to keep looking for other voices to boost, other perspectives to read.

To date this review the question that was posed this episode was why now. To ask myself that in the midst of this was a challenge I needed to confront. To the hosts of the show thank you."	5	Listening to some of the harder conversations	ThElectricbanjo
2020-06-17 19:11:24	I am sure I know more about the very important subject of race in this country and how it affects us everyday. I have only learned more because I listen	5	Thanks for continuing my education	eager leaner
2020-06-15 05:48:25	This show tackles race fearlessly and with great nuance. The episode from a while back on Respectability Politics might be the best episode of any podcast I’ve ever heard, and I’m compelled to write this review about halfway through the more recent episode regarding outside agitators because it so effectively communicates what I wanted to say but couldn’t put into words, while running through some fascinating facts, history, and personal accounts I otherwise wouldn’t be exposed to. I cannot recommend this podcast enough.	5	Just incredible	LetssGettThissBreadd
2020-06-15 18:56:17	"You’re simply talking about black MALE lives as if BLACK WOMEN ARE NOT BEING KILLED!!

The longer black women are removed from your narrative, the longer this issue will perpetuate itself.  

How will you use your platform to share the FULL BLACK COMMUNITY’s experience?"	2	I wish I could but…	RaeCook54
2020-06-14 21:17:03	Best podcast!	5	Love it	Oldhellokittyfan
2020-06-14 17:48:01	You all are doing the work and reaching the outlying minority groups, too. Good on ya! Treat yourself well today.	5	Thank You for Being So Good!	d-razzle
2020-06-14 16:17:15	This is an excellent show. Insightful and profound topics that surprise and teach me new things every time. The hosts are skilled journalists who know how to inject humor and lightness at all the right times. I’m so grateful for this podcast. It’s my go-to for analysis and for hearing what I need to hear.	5	I learn every single time	SusyBrooklyn
2020-06-12 04:03:36	Everything we need. Should be required listening for all.	5	Essential	starfire2020
2020-06-14 12:28:43	If you actually did something, and stopped blaming other people for your problems, you’d get somewhere in life. Victimhood culture is alive and well.	1	Unrealistic	TriKnight-1
2020-06-13 12:42:15	I have learned a lot from this show.	4	Required Listening	SweetINXS
2020-06-10 17:59:21	Your work is world changing and important!	5	Thank you thank you	frustratedddfddddddd
2020-06-11 12:33:59	Thank you very much for your podcast as it’s both timely and informative. Both hosts are very insightful and the commentary is genuine. This will be on regular podcast rotation going forward.	4	Knowledge is Power	#kengrainfree
2020-06-10 12:35:15	Gene and Shereen are smart, real, hilarious, and call out what needs to be called out. I have learned so much from them. Also love when Karen Grigsby Bates co hosts, she’s amazing. Love this pod, it’s content gives me life and so much to think about, thank you Codeswitch team!	5	Peace and Be Easy Flow From This Podcast	SaJaRichards
2020-06-09 22:02:30	Topics we could all benefit from hearing right now	5	Great show	diversitya
2020-06-09 18:56:51	A great place to begin. And a reminder that it’s better to start late, then to never start at all. Thank you for doing this work and for educating us ✊🏼💗✨	5	Breaks it all down!	beardtrigger2
2020-06-08 23:36:28	informative	5	cool	akshaysaji
2020-06-07 16:55:17	the varying topics covered are informative & shared through great storytelling.	5	informative and vast	ClaireMurashima
2020-06-06 17:15:22	I love this podcast. I keep my notebook near by for notes. The hosts are so intelligent. They will keep your mind, body, and soul enlightened.	5	You Will Not Be Disappointed	Glamorous Erica
2020-06-05 17:05:41	This podcast is incredible. As a white person trying to better educate myself on the black experience as well as the experiences of other minorities, this is a great resource. It should be added to everyone’s regular listening schedule!	5	Amazing and Informative	Cfeely
2020-06-05 02:35:05	The Poet episode - wow!!!	5	Amazing podcast!	SamiraAmalia
2020-06-04 20:56:28	I learn more and more with every episode. Never boring or anything. I love this podcast!	5	Incredible	Sidney.W.
2020-06-04 14:50:29	I have been listening on and off for at least a few years and I just wanted to say thank you. Thank you for making a podcast that addresses the difficult and necessary issues and having the conversations we need to be having with ourselves, families, neighbors, and communities. You both have done an amazing job breaking down issues and language of race and gender identity; giving white people like me a way to understand and empathize with oppressed minorities and what daily struggles they face. I know I can never truly understand, but for me this podcast gives me a starting point. Keep giving this podcast life!! Hope everyone is safe and healthy.	5	Thank You!	Jewtopia
2020-06-03 23:43:35	This is a must listen podcast.	5	Wow...	kwhat
2020-06-03 21:32:53	This show feels more important than ever. I'm so grateful to the hosts and the production team.	5	Consistently Great	ZFP_1808
2020-06-03 20:29:40	I’ve found this podcast to be a wonderful way to begin to listen and learn. Thank you.	5	Listen	DoodlebuggerTX
2020-06-03 20:23:59	Thank you for giving us a friendly open place for the conversation & learning more about how to shrink the gap & connect with our fellow americans.	5	Exactly what we needed	WidowOfAWarFighter
2020-06-03 19:28:44	Great and thoughtful conversation about race, what we need right now 🙏🏼🙏🏼	5	Fantastic	Pattiecake1311
2020-06-03 17:35:36	Love Code Switch and love when it “guest appears” on other podcasts I subscribe to, shows the intersection and relevancy of topics discussed. Thanks for doing your great work!	5	Yes!	jillianaileen
2020-06-03 15:10:36	The hosts are just fantastic and right now people need a way to engage with race and educate themselves in a manner that won’t just destroy your existence with depression and hopelessness - this is that. Bingeworthy - 10/10	5	Really terrific podcasts	andogrando
2020-06-02 21:28:47	"Thank you for providing facts and telling us the story we all need to learn at understand. 

I am Mexican, have been married 10yrs to a Black man. I have learned so much during these past years. I had not been privy to the amount of information that I’ve learned. I am thankful for what was uncovered. 

It’s so much that I can feel the rage. I can see MY people going through this as well. I can see now. 

Thank you again for the work you are doing. It needs to continue."	5	If you don’t understand, learn!	Xtina Fenix
2020-06-02 19:42:59	This podcast should be required listening. Thank you for this!	5	Important	J3N238
2020-06-02 17:48:33	Thank you.	5	Thank you.	SarahMartynowsk
2020-06-02 17:36:28	Thank you for educating myself and others around the world	5	Thank you	adamspk
2020-06-02 16:08:01	Give it a listen	5	Great podcast	and1dand1
2020-06-02 14:35:00	"Sharing this on socials right now. So
helpful during this time."	5	Sharing this	isabelcbaron
2020-06-02 15:53:34	What a joke. No idea how anyone can take these people seriously.	1	Is this for real?	1/2dan1066
2020-06-01 22:59:02	Thank you for doing this work.	5	Important	deewltn
2020-06-01 03:41:25	I’m a white mother of 2 African-American teenage boys.   I have learned so much from this podcast - have listened since the day it started.  They have educated me on so many topics and have helped me navigate some challenging situations with my own boys.  Thank U!	5	Great insights!!	MMM PDX
